############################################### 
## EZProxy_IfReferer_Blacklist.txt
## Maintained by Paul Butler at Ball State University
## To contribute a domain to the list email it to: prbutler_at_bsu.edu
##
## This IFReferer denies access to EZProxy from the defined domain, records it in your audit file, and
## 	redirects the user to denied.htm. You must have referer setup in the LogFormat for this to work 
##  and denied.htm in the EZProxy \docs folder. This common block should be near the top of user.txt
##  above your authentication methods. 
##  See: https://www.oclc.org/support/services/ezproxy/documentation/usr/common.en.html
##
##	Note, this only blocks a user on the initial connection to EZProxy. If the user is already authenticated  
##    and then connects to EZProxy with these referers they will not be blocked. The list of domains can still
##	  be useful to search your .log file. This is a simple search command that can be used with Cygwin (https://www.cygwin.com)
##	  in a Windows environment. Be sure to update FILENAME to match the name of your local file. The output file is called output.txt. 
##    grep -E  '163.com|91lib|agiso|aizhong365|book4you|cmpscience.com|doc88.com|ebookfi|free-books|freemehai|gen.lib|journal-passwords|libgen|maghalehisi|mengxz|opensample|ppdzs|qiegan|reaxyslib|scifans.net|sci-hub|scihub|www.so.com|taobao|tianyuan520|weare.ir|webhostbox|wenku.baidu.com|xuebalib|yayabuluo' FILENAME.log > output.txt
##
## This list of domains has no connection/relationship with the IP Blacklist, it is just another method
##  to help secure EZProxy. This file and the IP list can be used independent of each other. 
##
## Last updated: 2017-02-01

::Common
IfReferer *163.com*; Deny denied.htm
IfReferer *91lib.com*; Deny denied.htm
IfReferer *agiso.com*; Deny denied.htm
IfReferer *aizhong365.net*; Deny denied.htm
IfReferer *book4you.org*; Deny denied.htm
IfReferer *cmpscience.com*; Deny denied.htm
IfReferer *doc88.com*; Deny denied.htm
IfReferer *ebookfi.org*; Deny denied.htm
IfReferer *free-books.us.to*; Deny denied.htm
IfReferer *freemehai.net*; Deny denied.htm
IfReferer *gen.lib.rus.ec*; Deny denied.htm
IfReferer *journal-passwords.com*; Deny denied.htm
IfReferer *libgen.io*; Deny denied.htm
IfReferer *maghalehisi.ir*; Deny denied.htm
IfReferer *mengxz.com*; Deny denied.htm
IfReferer *opensample.info*; Deny denied.htm
IfReferer *ppdzs.com*; Deny denied.htm
IfReferer *qiegan.com*; Deny denied.htm
IfReferer *reaxyslib.com*; Deny denied.htm
IfReferer *scifans.net*; Deny denied.htm
IfReferer *sci-hub*; Deny denied.htm
IfReferer *scihub*; Deny denied.htm
IfReferer *www.so.com*; Deny denied.htm
IfReferer *taobao.com*; Deny denied.htm
IfReferer *tianyuan520.com*; Deny denied.htm
IfReferer *weare.ir*; Deny denied.htm
IfReferer *webhostbox.net*; Deny denied.htm
IfReferer *wenku.baidu.com*; Deny denied.htm
IfReferer *xuebalib.com*; Deny denied.htm
IfReferer *yayabuluo.com*; Deny denied.htm
/Common
############################################### 
